-----------------------------------------------------------
STUDENT FINAL RESULTS
Validation Method: StratifiedKFold (5 folds)
Scoring:           balanced_accuracy
Features:          school_MS, sex_M, address_U, famsize_LE3, Pstatus_T, Mjob_teacher, Fjob_teacher, age, Medu, Fedu, traveltime, studytime, failures, famrel, freetime, goout, Dalc, Walc, health, absences
-----------------------------------------------------------
MODEL:             DecisionTree
Best Parameters:   {'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.1}
fit_time                   0.003300
score_time                 0.001298
val_balanced_accuracy      0.147741
train_balanced_accuracy    0.180436
test_accuracy              0.178667
test_weighted_precision    0.073834
test_weighted_recall       0.178667
test_weighted_f1           0.095743
test_balanced_accuracy     0.162198
-----------------------------------------------------------
MODEL:             NeuralNetwork
Best Parameters:   {'hidden_layer_sizes': '(100, 150)', 'activation': 'relu', 'solver': 'adam', 'alpha': 0.001, 'learning_rate_init': 0.01}
fit_time                   0.253882
score_time                 0.001186
val_balanced_accuracy      0.138278
train_balanced_accuracy    1.000000
test_accuracy              0.157333
test_weighted_precision    0.152381
test_weighted_recall       0.157333
test_weighted_f1           0.147635
test_balanced_accuracy     0.134487
-----------------------------------------------------------
MODEL:             BoostedDT
Best Parameters:   {'algorithm': 'SAMME', 'n_estimators': 50, 'learning_rate': 0.5, 'estimator': 'DecisionTree'}
fit_time                   0.002326
score_time                 0.000839
val_balanced_accuracy      0.103254
train_balanced_accuracy    1.000000
test_accuracy              0.120000
test_weighted_precision    0.150308
test_weighted_recall       0.120000
test_weighted_f1           0.124882
test_balanced_accuracy     0.100409
-----------------------------------------------------------
MODEL:             SVM
Best Parameters:   {'C': 1, 'gamma': 1, 'kernel': 'linear'}
fit_time                   0.018587
score_time                 0.001287
val_balanced_accuracy      0.186935
train_balanced_accuracy    0.559611
test_accuracy              0.165333
test_weighted_precision    0.142622
test_weighted_recall       0.165333
test_weighted_f1           0.141531
test_balanced_accuracy     0.142479
-----------------------------------------------------------
MODEL:             KNN
Best Parameters:   {'n_neighbors': 6, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 16, 'p': 1}
fit_time                   0.001314
score_time                 0.001334
val_balanced_accuracy      0.154585
train_balanced_accuracy    1.000000
test_accuracy              0.112000
test_weighted_precision    0.098946
test_weighted_recall       0.112000
test_weighted_f1           0.096034
test_balanced_accuracy     0.106758
-----------------------------------------------------------
MODEL:             DecisionTree
Best Parameters:   {'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.1}
fit_time                   0.002132
score_time                 0.000868
val_balanced_accuracy      0.137863
train_balanced_accuracy    0.191385
test_accuracy              0.165333
test_weighted_precision    0.067728
test_weighted_recall       0.165333
test_weighted_f1           0.090847
test_balanced_accuracy     0.145055
-----------------------------------------------------------
MODEL:             NeuralNetwork
Best Parameters:   {'hidden_layer_sizes': '(100, 150)', 'activation': 'relu', 'solver': 'adam', 'alpha': 0.001, 'learning_rate_init': 0.01}
-----------------------------------------------------------
MODEL:             DecisionTree
Best Parameters:   {'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.1}
fit_time                   0.001998
score_time                 0.000872
val_balanced_accuracy      0.144402
train_balanced_accuracy    0.186069
test_accuracy              0.165333
test_weighted_precision    0.080350
test_weighted_recall       0.165333
test_weighted_f1           0.099636
test_balanced_accuracy     0.144560
-----------------------------------------------------------
MODEL:             NeuralNetwork
